-- Merging decision tree log ---
manifest
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\db26327399e479574d2cf51cfb10e9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7a4e74a2c0d10441a12ebd648cfa14ce\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7a4e74a2c0d10441a12ebd648cfa14ce\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1a1ff1f07ecd9a13d5f45e4c1acdd44c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1a1ff1f07ecd9a13d5f45e4c1acdd44c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a7c4d19599484ea6339f0744fd4ec642\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a7c4d19599484ea6339f0744fd4ec642\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecd050aac098f214fe9d0d00500d45b9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecd050aac098f214fe9d0d00500d45b9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e195357fa0d0c0952609fd0ddcaa7c79\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e195357fa0d0c0952609fd0ddcaa7c79\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f7df99f3653d0eab4e3dcdec1369e72c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f7df99f3653d0eab4e3dcdec1369e72c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\57c2ed5040fedcb85a74fc7b550772db\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\57c2ed5040fedcb85a74fc7b550772db\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ccc42bf66a01963b574a0e82b383e98c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ccc42bf66a01963b574a0e82b383e98c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6fe23a74cc26632d8b19048cc9a8d766\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6fe23a74cc26632d8b19048cc9a8d766\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aa74527fb310dfba45b6d904699ab312\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aa74527fb310dfba45b6d904699ab312\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d85802c52e6c173888a3cfabac166251\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d85802c52e6c173888a3cfabac166251\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f17c3ecfd6e2472fad3ce35b3eb51b0a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f17c3ecfd6e2472fad3ce35b3eb51b0a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4e207d9d439740e769286d4fd6c01e5d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4e207d9d439740e769286d4fd6c01e5d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f500db485704b2f05714435b7a9d47bb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f500db485704b2f05714435b7a9d47bb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\912f2868215a865915fbdb0cb54f7c23\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\912f2868215a865915fbdb0cb54f7c23\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\efe663c0d87d32158c056009283ad9c4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\efe663c0d87d32158c056009283ad9c4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1e7c6977517b116c04711486edc00890\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1e7c6977517b116c04711486edc00890\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588bf2b9906b2aebe52fc52ad7b00801\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588bf2b9906b2aebe52fc52ad7b00801\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1340c56f151e83907280e48f3fe902fb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1340c56f151e83907280e48f3fe902fb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f28741a199a87ef85341d3b5c90d9830\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f28741a199a87ef85341d3b5c90d9830\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\217b4291de211f3decafcbfbd1b83840\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\217b4291de211f3decafcbfbd1b83840\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b07a7e919f24520f6e9e125869dec50c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b07a7e919f24520f6e9e125869dec50c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9e5fab20326e961fa248c1de292584b4\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9e5fab20326e961fa248c1de292584b4\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\36d65d42773391a5d095e09e87531cdd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\36d65d42773391a5d095e09e87531cdd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\21d0f9c6ab8c64a2596d450db12b4577\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\21d0f9c6ab8c64a2596d450db12b4577\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6233c55f3c8fb2ccfaf9c9c8417be2d0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6233c55f3c8fb2ccfaf9c9c8417be2d0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\53c9ff28b89b06d96644f21a6914cfd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\53c9ff28b89b06d96644f21a6914cfd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\16c17dfac7d1044be1c85a1fbb8245f8\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\16c17dfac7d1044be1c85a1fbb8245f8\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecf894ba28efabcd5a8d084796e68ce5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecf894ba28efabcd5a8d084796e68ce5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6e6f78f0886528d2184c04fd2471de42\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6e6f78f0886528d2184c04fd2471de42\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\33a16d8303572e553167d530fef4c380\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\33a16d8303572e553167d530fef4c380\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e6e9a1ad6a5f50c8151611ead1a2a9ce\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e6e9a1ad6a5f50c8151611ead1a2a9ce\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1c2b3eb24beef5259213c1375a3c638f\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1c2b3eb24beef5259213c1375a3c638f\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f40bde759f6c7ed41bad1e55bd9a31c4\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f40bde759f6c7ed41bad1e55bd9a31c4\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c7e5cda467fd03aac3da8435e7b48a75\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c7e5cda467fd03aac3da8435e7b48a75\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\de26309ab1e2d6735a2bdbd484101633\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\de26309ab1e2d6735a2bdbd484101633\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\73e4706d9cf7a5813c0271896b4fcf57\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\73e4706d9cf7a5813c0271896b4fcf57\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\debfa067d266bc798d54132a1528b144\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\debfa067d266bc798d54132a1528b144\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\97c8c9b385bda1b973e79cfb13219531\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\97c8c9b385bda1b973e79cfb13219531\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3fd988efb8e4dda1649da67ca580ad48\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3fd988efb8e4dda1649da67ca580ad48\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c608fb0f89fc0f0e435ddb1da3ad2e72\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c608fb0f89fc0f0e435ddb1da3ad2e72\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2b4bb45918d8f4c4225f690280c56723\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2b4bb45918d8f4c4225f690280c56723\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\164decb9b4dac5872bd4ce440511f459\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\164decb9b4dac5872bd4ce440511f459\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df4a262e99ac230e0c6a988e6736af6c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df4a262e99ac230e0c6a988e6736af6c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8298f8e8f95dc340f18b231ad77b0515\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8298f8e8f95dc340f18b231ad77b0515\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\70a08b7c460f34e9f106274a2bce2fef\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\70a08b7c460f34e9f106274a2bce2fef\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d9aebd414b8944759081c2f7a6b5519f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d9aebd414b8944759081c2f7a6b5519f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c635faf52d74c782e946cbe586d5f7c5\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c635faf52d74c782e946cbe586d5f7c5\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\22daadb6aa55662c0ee7756064e2e1f1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\22daadb6aa55662c0ee7756064e2e1f1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\32c8fa4df53c689525372b15eb237616\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\32c8fa4df53c689525372b15eb237616\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\140f3856eec51d174d335b7082d8cd09\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\140f3856eec51d174d335b7082d8cd09\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\03c24702a8e11ee3ab01f6c1110876ed\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\03c24702a8e11ee3ab01f6c1110876ed\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebf29362b0728881a67f515df8576261\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebf29362b0728881a67f515df8576261\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\11c49b99e6a8b4fb8c7355a351f1c9e4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
